timestamp,device_id,frame_rate,gpu_usage,latency_ms
2025-10-06T11:23:06.886796,iac-vx2,59.67959005566225,88.79872980114298,20
2025-10-06T11:22:56.886796,iac-vx1,59.81416753197429,84.59498867449261,19
2025-10-06T11:22:46.886796,iac-vx3,59.56224854984173,94.96991832936575,21
2025-10-06T11:22:36.886796,iac-vx1,60.0173934212511,94.66859960432322,24
2025-10-06T11:22:26.886796,iac-vx2,59.7738895587058,94.22981804197595,16
2025-10-06T11:22:16.886796,iac-vx4,59.562811926242844,80.11917348896034,17
2025-10-06T11:22:06.886796,iac-vx1,59.53997824371653,94.35720190927759,20
2025-10-06T11:21:56.886796,iac-vx4,59.98366150279938,92.64415855126524,24
2025-10-06T11:21:46.886796,iac-vx4,59.51584255303957,87.52906982360963,24
2025-10-06T11:21:36.886796,iac-vx4,60.044616577104826,77.91527298479458,15
2025-10-06T11:21:26.886796,iac-vx1,59.57080580273204,90.09781034726731,19
2025-10-06T11:21:16.886796,iac-vx1,59.8097078099175,76.57700156340529,21
2025-10-06T11:21:06.886796,iac-vx4,60.007176271952396,91.54088090170268,25
2025-10-06T11:20:56.886796,iac-vx2,59.58757032025818,80.55403722317598,20
2025-10-06T11:20:46.886796,iac-vx2,59.64625429394622,80.95703849103998,17
2025-10-06T11:20:36.886796,iac-vx3,59.63847839553145,85.7706833507019,20
2025-10-06T11:20:26.886796,iac-vx1,59.66180067352602,91.73338026099823,21
2025-10-06T11:20:16.886796,iac-vx2,59.8073190674567,85.21581313349012,25
2025-10-06T11:20:06.886796,iac-vx1,60.00736479444908,92.22796648441604,17
2025-10-06T11:19:56.886796,iac-vx2,60.019966100316275,77.17123020229887,21
2025-10-06T11:19:46.886796,iac-vx3,59.74771318607377,87.51378544347108,20
2025-10-06T11:19:36.886796,iac-vx2,59.66082498385354,86.8325856788649,17
2025-10-06T11:19:26.886796,iac-vx2,60.08076913410472,85.53438082018955,23
2025-10-06T11:19:16.886796,iac-vx1,59.508059371685654,92.46722737861224,22
2025-10-06T11:19:06.886796,iac-vx4,59.561743771018065,80.19535232820633,19
2025-10-06T11:18:56.886796,iac-vx1,59.655146299765605,75.92455104656342,19
